"year","month","monthly"
1980,1,3.61290322580645
1980,2,1.16964285714286
1980,3,5.83870967741935
1980,4,14.5333333333333
1980,5,18.0322580645161
1980,6,21.6416666666667
1980,7,25.8951612903226
1980,8,25.9838709677419
1980,9,23.8916666666667
1980,10,13.4838709677419
1980,11,7.39166666666667
1980,12,3.50806451612903
1981,1,0.153225806451613
1981,2,4.01785714285714
1981,3,6.42741935483871
1981,4,15.075
1981,5,16.8548387096774
1981,6,24.9416666666667
1981,7,25.0161290322581
1981,8,22.5241935483871
1981,9,19.7416666666667
1981,10,12.4354838709677
1981,11,8.85
1981,12,2.05645161290323
1982,1,-1.07258064516129
1982,2,5.3125
1982,3,7.82258064516129
1982,4,12.2666666666667
1982,5,19.8387096774194
1982,6,22.25
1982,7,24.7822580645161
1982,8,23.2016129032258
1982,9,20.0083333333333
1982,10,14.6129032258065
1982,11,10.0583333333333
1982,12,7.59677419354839
1983,1,1.89516129032258
1983,2,3.875
1983,3,9.04032258064516
1983,4,11.3583333333333
1983,5,17.7661290322581
1983,6,22.4166666666667
1983,7,25.5161290322581
1983,8,25.7016129032258
1983,9,21.0166666666667
1983,10,14.6612903225806
1983,11,8.84166666666667
1983,12,2.81451612903226
1984,1,1.24193548387097
1984,2,6.73214285714286
1984,3,6.60483870967742
1984,4,11.6
1984,5,18.1854838709677
1984,6,23.35
1984,7,23.8225806451613
1984,8,23.991935483871
1984,9,19.9833333333333
1984,10,17.9032258064516
1984,11,8.30833333333333
1984,12,7.83064516129032
1985,1,0.580645161290323
1985,2,3.875
1985,3,9.62903225806452
1985,4,16.275
1985,5,19.0806451612903
1985,6,22.7
1985,7,24.2661290322581
1985,8,23.4193548387097
1985,9,20.675
1985,10,16.3145161290323
1985,11,13.5416666666667
1985,12,3.08870967741935
1986,1,2.45161290322581
1986,2,4.92857142857143
1986,3,8.14516129032258
1986,4,15.0916666666667
1986,5,18.2258064516129
1986,6,24.2
1986,7,26.7983870967742
1986,8,23.4677419354839
1986,9,20.4833333333333
1986,10,16.2096774193548
1986,11,9.93333333333333
1986,12,4.64516129032258
1987,1,1.4758064516129
1987,2,3.09821428571429
1987,3,7.68548387096774
1987,4,11.8166666666667
1987,5,19.2096774193548
1987,6,23.7416666666667
1987,7,26.3629032258065
1987,8,25.508064516129
1987,9,21.5583333333333
1987,10,11.1048387096774
1987,11,10.1166666666667
1987,12,5.70161290322581
1988,1,-0.75
1988,2,3.625
1988,3,7.68548387096774
1988,4,13.0583333333333
1988,5,16.9193548387097
1988,6,21.8416666666667
1988,7,24.7258064516129
1988,8,25.9758064516129
1988,9,19.5916666666667
1988,10,11.4435483870968
1988,11,8.75
1988,12,3.85483870967742
1989,1,5.15322580645161
1989,2,4.50892857142857
1989,3,7.95161290322581
1989,4,12.8916666666667
1989,5,16.6370967741935
1989,6,24.3
1989,7,25.0161290322581
1989,8,23.5645161290323
1989,9,21.1
1989,10,14.8709677419355
1989,11,9.71666666666667
1989,12,-0.758064516129032
1990,1,6.93548387096774
1990,2,8.23214285714286
1990,3,10.7661290322581
1990,4,13.7166666666667
1990,5,18.1935483870968
1990,6,22.3833333333333
1990,7,25.9677419354839
1990,8,24.6774193548387
1990,9,20.775
1990,10,16.1854838709677
1990,11,10.8916666666667
1990,12,7.18548387096774
1991,1,4.13709677419355
1991,2,6.46428571428571
1991,3,9.96774193548387
1991,4,14.1916666666667
1991,5,20.8225806451613
1991,6,23.5416666666667
1991,7,26.6854838709677
1991,8,24.241935483871
1991,9,21.3166666666667
1991,10,14.7661290322581
1991,11,8.13333333333333
1991,12,6.88709677419355
1992,1,4.63709677419355
1992,2,5.83928571428571
1992,3,7.92741935483871
1992,4,13.6833333333333
1992,5,15.7822580645161
1992,6,20.4916666666667
1992,7,25.6370967741935
1992,8,22.7338709677419
1992,9,20.8333333333333
1992,10,12.8870967741935
1992,11,9.81666666666667
1992,12,3.35483870967742
1993,1,4.12903225806452
1993,2,2.9375
1993,3,5.99193548387097
1993,4,12.3166666666667
1993,5,19.4274193548387
1993,6,22.825
1993,7,27.0322580645161
1993,8,24.7822580645161
1993,9,22.2583333333333
1993,10,13.4596774193548
1993,11,8.65
1993,12,3.26612903225806
1994,1,-0.00806451612903226
1994,2,4.16071428571429
1994,3,8.59677419354839
1994,4,14.8916666666667
1994,5,16.5806451612903
1994,6,23.8083333333333
1994,7,25.8548387096774
1994,8,23.491935483871
1994,9,19.6166666666667
1994,10,13.1935483870968
1994,11,11.075
1994,12,6.81451612903226
1995,1,3.98387096774194
1995,2,2.74107142857143
1995,3,9.81451612903226
1995,4,13.5666666666667
1995,5,18.3629032258065
1995,6,22.2166666666667
1995,7,25.4354838709677
1995,8,25.5564516129032
1995,9,20.275
1995,10,15.4838709677419
1995,11,6.65833333333333
1995,12,2.40322580645161
1996,1,2.20161290322581
1996,2,3.07142857142857
1996,3,6.08870967741935
1996,4,12.7666666666667
1996,5,18.8548387096774
1996,6,22.85
1996,7,24.7983870967742
1996,8,23.5403225806452
1996,9,20.65
1996,10,14.4677419354839
1996,11,7.11666666666667
1996,12,4.54032258064516
1997,1,3.21774193548387
1997,2,5.75892857142857
1997,3,10.4435483870968
1997,4,11.5166666666667
1997,5,15.7822580645161
1997,6,20.9916666666667
1997,7,25.1935483870968
1997,8,23.241935483871
1997,9,20.0833333333333
1997,10,14.3951612903226
1997,11,6.975
1997,12,4.35483870967742
1998,1,5.2741935483871
1998,2,5.625
1998,3,7.96774193548387
1998,4,13.9833333333333
1998,5,18.991935483871
1998,6,23.6
1998,7,25.4758064516129
1998,8,24.5483870967742
1998,9,22.9416666666667
1998,10,15.1854838709677
1998,11,9.30833333333333
1998,12,7.18548387096774
1999,1,4.93548387096774
1999,2,4.94642857142857
1999,3,6.63709677419355
1999,4,14.4166666666667
1999,5,17.3548387096774
1999,6,21.7833333333333
1999,7,25.8870967741935
1999,8,25.6451612903226
1999,9,19.575
1999,10,13.2338709677419
1999,11,11.65
1999,12,4.85483870967742
2000,1,1.90322580645161
2000,2,5.16071428571429
2000,3,10.6693548387097
2000,4,12.7
2000,5,19.4758064516129
2000,6,22.925
2000,7,23.2016129032258
2000,8,23.6935483870968
2000,9,20.0083333333333
2000,10,14.75
2000,11,7.45833333333333
2000,12,0.435483870967742
2001,1,1.62903225806452
2001,2,5.74107142857143
2001,3,6.37096774193548
2001,4,14.325
2001,5,17.8951612903226
2001,6,22.8583333333333
2001,7,23.1693548387097
2001,8,24.2903225806452
2001,9,19.2
2001,10,12.9677419354839
2001,11,10.475
2001,12,7.37903225806452
2002,1,3.70161290322581
2002,2,6.02678571428571
2002,3,7.7741935483871
2002,4,15.375
2002,5,17.1451612903226
2002,6,23.475
2002,7,25.6209677419355
2002,8,25.1451612903226
2002,9,21.175
2002,10,15.3306451612903
2002,11,7.78333333333333
2002,12,2.71774193548387
2003,1,0.790322580645161
2003,2,2.78571428571429
2003,3,9.12096774193548
2003,4,12.45
2003,5,17.3790322580645
2003,6,21.1583333333333
2003,7,24.5161290322581
2003,8,24.5967741935484
2003,9,20.3
2003,10,13.4274193548387
2003,11,11.8166666666667
2003,12,3.30645161290323
2004,1,1.46774193548387
2004,2,2.45535714285714
2004,3,9.33870967741935
2004,4,13.4416666666667
2004,5,20.6774193548387
2004,6,22.65
2004,7,24.508064516129
2004,8,22.8064516129032
2004,9,20.675
2004,10,14.8870967741935
2004,11,11.0916666666667
2004,12,4.21774193548387
2005,1,4.65322580645161
2005,2,4.88392857142857
2005,3,6.37096774193548
2005,4,13.6666666666667
2005,5,16.5241935483871
2005,6,22.4416666666667
2005,7,26.3387096774194
2005,8,25.5161290322581
2005,9,23.0833333333333
2005,10,15.6532258064516
2005,11,9.775
2005,12,3.14516129032258
2006,1,6.85483870967742
2006,2,4.40178571428571
2006,3,8.83870967741935
2006,4,15.9
2006,5,16.7096774193548
2006,6,22.6583333333333
2006,7,25.241935483871
2006,8,26.0725806451613
2006,9,19.7333333333333
2006,10,12.9596774193548
2006,11,9.73333333333333
2006,12,7.04838709677419
2007,1,5.80645161290323
2007,2,1.45535714285714
2007,3,10.5564516129032
2007,4,13.025
2007,5,18.5
2007,6,23.25
2007,7,24.4758064516129
2007,8,27.241935483871
2007,9,22.425
2007,10,17.7822580645161
2007,11,8.83333333333333
2007,12,6.68548387096774
2008,1,3.37096774193548
2008,2,6.33035714285714
2008,3,8.94354838709677
2008,4,13.4666666666667
2008,5,16.8870967741935
2008,6,24.3166666666667
2008,7,24.7258064516129
2008,8,23.7016129032258
2008,9,21.2916666666667
2008,10,14.3548387096774
2008,11,7.69166666666667
2008,12,5.53225806451613
2009,1,1.93548387096774
2009,2,4.72321428571429
2009,3,8.39516129032258
2009,4,13.7666666666667
2009,5,18.9354838709677
2009,6,23.2416666666667
2009,7,23.6290322580645
2009,8,25.5645161290323
2009,9,20.575
2009,10,13.8064516129032
2009,11,10.875
2009,12,3.58870967741935
2010,1,2.08064516129032
2010,2,1.33928571428571
2010,3,9.4758064516129
2010,4,15.975
2010,5,20.0241935483871
2010,6,25.8916666666667
2010,7,26.5887096774194
2010,8,25.6612903225806
2010,9,22.6583333333333
2010,10,15.6612903225806
2010,11,8.725
2010,12,0.459677419354839
2011,1,1.63709677419355
2011,2,5.6875
2011,3,9.39516129032258
2011,4,15.25
2011,5,18.8145161290323
2011,6,24.6833333333333
2011,7,26.6209677419355
2011,8,25.5483870967742
2011,9,21.3833333333333
2011,10,14.3225806451613
2011,11,10.2833333333333
2011,12,6.80645161290323
2012,1,5.0241935483871
2012,2,6.00892857142857
2012,3,13.0887096774194
2012,4,13.8583333333333
2012,5,19.9516129032258
2012,6,21.9916666666667
2012,7,27.5241935483871
2012,8,24.4516129032258
2012,9,20.9666666666667
2012,10,15.2741935483871
2012,11,6.975
2012,12,7.41129032258065
2013,1,4.67741935483871
2013,2,3.875
2013,3,5.4758064516129
2013,4,14.225
2013,5,17.3387096774194
2013,6,23.375
2013,7,25.2741935483871
2013,8,23.0645161290323
2013,9,20.4833333333333
2013,10,15.241935483871
2013,11,8.08333333333333
2013,12,5.7258064516129
2014,1,0.459677419354839
2014,2,4.07142857142857
2014,3,5.31451612903226
2014,4,13.6083333333333
2014,5,19.3145161290323
2014,6,23.8083333333333
2014,7,24.5
2014,8,22.8064516129032
2014,9,21.45
2014,10,15.7822580645161
2014,11,6.74166666666667
2014,12,6.12903225806452
2015,1,2.9758064516129
2015,2,0.0982142857142857
2015,3,8.03225806451613
2015,4,14.4416666666667
2015,5,20.0887096774194
2015,6,24.6666666666667
2015,7,25.2983870967742
2015,8,24.2338709677419
2015,9,21.6916666666667
2015,10,14.9032258064516
2015,11,11.425
2015,12,10.7338709677419
2016,1,2.10483870967742
2016,2,4.74107142857143
2016,3,12.1935483870968
2016,4,13.8833333333333
2016,5,17.8629032258065
2016,6,23.0416666666667
2016,7,26.2177419354839
2016,8,26.3467741935484
2016,9,23.7833333333333
2016,10,16.8629032258065
2016,11,10.5333333333333
2016,12,6.41129032258065
