"","X","month","year","pollen","box","total","propn","occurrence"
"1",1,1,2004,29,1,333,0.0870870870870871,1
"2",2,2,2004,55,1,333,0.165165165165165,1
"3",3,3,2004,86,1,333,0.258258258258258,1
"4",4,4,2004,48,1,333,0.144144144144144,1
"5",5,5,2004,24,1,333,0.0720720720720721,1
"6",6,6,2004,18,1,333,0.0540540540540541,1
"7",7,7,2004,18,1,333,0.0540540540540541,1
"8",8,8,2004,8,1,333,0.024024024024024,0
"9",9,9,2004,12,1,333,0.036036036036036,0
"10",10,10,2004,12,1,333,0.036036036036036,0
"11",11,11,2004,16,1,333,0.048048048048048,0
"12",12,12,2004,7,1,333,0.021021021021021,0
"13",13,1,2005,13,1,196,0.0663265306122449,1
"14",14,2,2005,7,1,196,0.0357142857142857,0
"15",15,3,2005,25,1,196,0.127551020408163,1
"16",16,4,2005,44,1,196,0.224489795918367,1
"17",17,5,2005,22,1,196,0.112244897959184,1
"18",18,6,2005,14,1,196,0.0714285714285714,1
"19",19,7,2005,5,1,196,0.0255102040816327,0
"20",20,8,2005,10,1,196,0.0510204081632653,1
"21",21,9,2005,23,1,196,0.11734693877551,1
"22",22,10,2005,12,1,196,0.0612244897959184,1
"23",23,11,2005,12,1,196,0.0612244897959184,1
"24",24,12,2005,9,1,196,0.0459183673469388,0
"25",25,1,2006,13,1,186,0.0698924731182796,1
"26",26,2,2006,24,1,186,0.129032258064516,1
"27",27,3,2006,37,1,186,0.198924731182796,1
"28",28,4,2006,23,1,186,0.123655913978495,1
"29",29,5,2006,16,1,186,0.0860215053763441,1
"30",30,6,2006,11,1,186,0.0591397849462366,1
"31",31,7,2006,15,1,186,0.0806451612903226,1
"32",32,8,2006,5,1,186,0.0268817204301075,0
"33",33,9,2006,6,1,186,0.032258064516129,0
"34",34,10,2006,20,1,186,0.10752688172043,1
"35",35,11,2006,10,1,186,0.0537634408602151,1
"36",36,12,2006,6,1,186,0.032258064516129,0
"37",37,1,2007,12,1,223,0.0538116591928251,1
"38",38,2,2007,25,1,223,0.112107623318386,1
"39",39,3,2007,53,1,223,0.237668161434978,1
"40",40,4,2007,25,1,223,0.112107623318386,1
"41",41,5,2007,16,1,223,0.0717488789237668,1
"42",42,6,2007,11,1,223,0.0493273542600897,0
"43",43,7,2007,14,1,223,0.062780269058296,1
"44",44,8,2007,10,1,223,0.0448430493273543,0
"45",45,9,2007,15,1,223,0.0672645739910314,1
"46",46,10,2007,17,1,223,0.0762331838565022,1
"47",47,11,2007,11,1,223,0.0493273542600897,0
"48",48,12,2007,14,1,223,0.062780269058296,1
"49",49,1,2008,14,1,186,0.0752688172043011,1
"50",50,2,2008,20,1,186,0.10752688172043,1
"51",51,3,2008,29,1,186,0.155913978494624,1
"52",52,4,2008,26,1,186,0.139784946236559,1
"53",53,5,2008,18,1,186,0.0967741935483871,1
"54",54,6,2008,10,1,186,0.0537634408602151,1
"55",55,7,2008,14,1,186,0.0752688172043011,1
"56",56,8,2008,8,1,186,0.043010752688172,0
"57",57,9,2008,11,1,186,0.0591397849462366,1
"58",58,10,2008,17,1,186,0.0913978494623656,1
"59",59,11,2008,11,1,186,0.0591397849462366,1
"60",60,12,2008,8,1,186,0.043010752688172,0
"61",61,1,2009,17,1,253,0.0671936758893281,1
"62",62,2,2009,23,1,253,0.0909090909090909,1
"63",63,3,2009,52,1,253,0.205533596837945,1
"64",64,4,2009,37,1,253,0.146245059288538,1
"65",65,5,2009,21,1,253,0.08300395256917,1
"66",66,6,2009,17,1,253,0.0671936758893281,1
"67",67,7,2009,16,1,253,0.0632411067193676,1
"68",68,8,2009,19,1,253,0.075098814229249,1
"69",69,9,2009,15,1,253,0.0592885375494071,1
"70",70,10,2009,13,1,253,0.0513833992094862,1
"71",71,11,2009,10,1,253,0.0395256916996047,0
"72",72,12,2009,13,1,253,0.0513833992094862,1
"73",73,1,2010,13,1,306,0.042483660130719,0
"74",74,2,2010,22,1,306,0.0718954248366013,1
"75",75,3,2010,41,1,306,0.133986928104575,1
"76",76,4,2010,82,1,306,0.26797385620915,1
"77",77,5,2010,28,1,306,0.0915032679738562,1
"78",78,6,2010,21,1,306,0.0686274509803922,1
"79",79,7,2010,12,1,306,0.0392156862745098,0
"80",80,8,2010,14,1,306,0.0457516339869281,0
"81",81,9,2010,23,1,306,0.0751633986928105,1
"82",82,10,2010,18,1,306,0.0588235294117647,1
"83",83,11,2010,21,1,306,0.0686274509803922,1
"84",84,12,2010,11,1,306,0.0359477124183007,0
"85",85,1,2011,25,1,330,0.0757575757575758,1
"86",86,2,2011,45,1,330,0.136363636363636,1
"87",87,3,2011,76,1,330,0.23030303030303,1
"88",88,4,2011,43,1,330,0.13030303030303,1
"89",89,5,2011,26,1,330,0.0787878787878788,1
"90",90,6,2011,15,1,330,0.0454545454545455,0
"91",91,7,2011,13,1,330,0.0393939393939394,0
"92",92,8,2011,16,1,330,0.0484848484848485,0
"93",93,9,2011,18,1,330,0.0545454545454545,1
"94",94,10,2011,21,1,330,0.0636363636363636,1
"95",95,11,2011,19,1,330,0.0575757575757576,1
"96",96,12,2011,13,1,330,0.0393939393939394,0
"97",97,1,2012,19,1,366,0.0519125683060109,1
"98",98,2,2012,44,1,366,0.120218579234973,1
"99",99,3,2012,76,1,366,0.207650273224044,1
"100",100,4,2012,48,1,366,0.131147540983607,1
"101",101,5,2012,24,1,366,0.0655737704918033,1
"102",102,6,2012,23,1,366,0.0628415300546448,1
"103",103,7,2012,17,1,366,0.046448087431694,0
"104",104,8,2012,19,1,366,0.0519125683060109,1
"105",105,9,2012,26,1,366,0.0710382513661202,1
"106",106,10,2012,26,1,366,0.0710382513661202,1
"107",107,11,2012,24,1,366,0.0655737704918033,1
"108",108,12,2012,20,1,366,0.0546448087431694,1
"109",109,1,2013,41,1,395,0.10379746835443,1
"110",110,2,2013,46,1,395,0.116455696202532,1
"111",111,3,2013,53,1,395,0.134177215189873,1
"112",112,4,2013,50,1,395,0.126582278481013,1
"113",113,5,2013,31,1,395,0.0784810126582278,1
"114",114,6,2013,24,1,395,0.0607594936708861,1
"115",115,7,2013,28,1,395,0.0708860759493671,1
"116",116,8,2013,24,1,395,0.0607594936708861,1
"117",117,9,2013,26,1,395,0.0658227848101266,1
"118",118,10,2013,30,1,395,0.0759493670886076,1
"119",119,11,2013,23,1,395,0.0582278481012658,1
"120",120,12,2013,19,1,395,0.0481012658227848,0
"121",121,1,2014,22,1,412,0.0533980582524272,1
"122",122,2,2014,46,1,412,0.111650485436893,1
"123",123,3,2014,92,1,412,0.223300970873786,1
"124",124,4,2014,65,1,412,0.157766990291262,1
"125",125,5,2014,38,1,412,0.0922330097087379,1
"126",126,6,2014,23,1,412,0.0558252427184466,1
"127",127,7,2014,21,1,412,0.0509708737864078,1
"128",128,8,2014,20,1,412,0.0485436893203883,0
"129",129,9,2014,20,1,412,0.0485436893203883,0
"130",130,10,2014,25,1,412,0.0606796116504854,1
"131",131,11,2014,18,1,412,0.0436893203883495,0
"132",132,12,2014,22,1,412,0.0533980582524272,1
"133",133,1,2015,30,1,412,0.0728155339805825,1
"134",134,2,2015,41,1,412,0.0995145631067961,1
"135",135,3,2015,92,1,412,0.223300970873786,1
"136",136,4,2015,53,1,412,0.128640776699029,1
"137",137,5,2015,40,1,412,0.0970873786407767,1
"138",138,6,2015,26,1,412,0.0631067961165049,1
"139",139,7,2015,21,1,412,0.0509708737864078,1
"140",140,8,2015,19,1,412,0.0461165048543689,0
"141",141,9,2015,22,1,412,0.0533980582524272,1
"142",142,10,2015,27,1,412,0.0655339805825243,1
"143",143,11,2015,24,1,412,0.058252427184466,1
"144",144,12,2015,17,1,412,0.0412621359223301,0
"145",145,1,2016,18,1,390,0.0461538461538462,0
"146",146,2,2016,40,1,390,0.102564102564103,1
"147",147,3,2016,94,1,390,0.241025641025641,1
"148",148,4,2016,63,1,390,0.161538461538462,1
"149",149,5,2016,32,1,390,0.0820512820512821,1
"150",150,6,2016,20,1,390,0.0512820512820513,1
"151",151,7,2016,17,1,390,0.0435897435897436,0
"152",152,8,2016,16,1,390,0.041025641025641,0
"153",153,9,2016,21,1,390,0.0538461538461538,1
"154",154,10,2016,24,1,390,0.0615384615384615,1
"155",155,11,2016,24,1,390,0.0615384615384615,1
"156",156,12,2016,21,1,390,0.0538461538461538,1
"157",157,1,2017,30,1,388,0.077319587628866,1
"158",158,2,2017,48,1,388,0.123711340206186,1
"159",159,3,2017,83,1,388,0.213917525773196,1
"160",160,4,2017,57,1,388,0.146907216494845,1
"161",161,5,2017,29,1,388,0.0747422680412371,1
"162",162,6,2017,16,1,388,0.0412371134020619,0
"163",163,7,2017,18,1,388,0.0463917525773196,0
"164",164,8,2017,20,1,388,0.0515463917525773,1
"165",165,9,2017,19,1,388,0.0489690721649485,0
"166",166,10,2017,27,1,388,0.0695876288659794,1
"167",167,11,2017,21,1,388,0.0541237113402062,1
"168",168,12,2017,20,1,388,0.0515463917525773,1
"169",169,1,2018,23,1,335,0.0686567164179104,1
"170",170,2,2018,72,1,335,0.214925373134328,1
"171",171,3,2018,100,1,335,0.298507462686567,1
"172",172,4,2018,60,1,335,0.17910447761194,1
"173",173,5,2018,80,1,335,0.238805970149254,1
"174",174,1,2004,0,2,102,0,0
"175",175,2,2004,0,2,102,0,0
"176",176,3,2004,5,2,102,0.0490196078431373,0
"177",177,4,2004,45,2,102,0.441176470588235,1
"178",178,5,2004,4,2,102,0.0392156862745098,0
"179",179,6,2004,11,2,102,0.107843137254902,1
"180",180,7,2004,8,2,102,0.0784313725490196,1
"181",181,8,2004,10,2,102,0.0980392156862745,1
"182",182,9,2004,6,2,102,0.0588235294117647,1
"183",183,10,2004,10,2,102,0.0980392156862745,1
"184",184,11,2004,3,2,102,0.0294117647058824,0
"185",185,12,2004,0,2,102,0,0
"186",186,1,2005,3,2,93,0.032258064516129,0
"187",187,2,2005,5,2,93,0.0537634408602151,1
"188",188,3,2005,10,2,93,0.10752688172043,1
"189",189,4,2005,29,2,93,0.311827956989247,1
"190",190,5,2005,5,2,93,0.0537634408602151,1
"191",191,6,2005,8,2,93,0.0860215053763441,1
"192",192,7,2005,2,2,93,0.021505376344086,0
"193",193,8,2005,4,2,93,0.043010752688172,0
"194",194,9,2005,12,2,93,0.129032258064516,1
"195",195,10,2005,9,2,93,0.0967741935483871,1
"196",196,11,2005,2,2,93,0.021505376344086,0
"197",197,12,2005,4,2,93,0.043010752688172,0
"198",198,1,2006,0,2,90,0,0
"199",199,2,2006,3,2,90,0.0333333333333333,0
"200",200,3,2006,7,2,90,0.0777777777777778,1
"201",201,4,2006,30,2,90,0.333333333333333,1
"202",202,5,2006,15,2,90,0.166666666666667,1
"203",203,6,2006,9,2,90,0.1,1
"204",204,7,2006,4,2,90,0.0444444444444444,0
"205",205,8,2006,8,2,90,0.0888888888888889,1
"206",206,9,2006,4,2,90,0.0444444444444444,0
"207",207,10,2006,5,2,90,0.0555555555555556,1
"208",208,11,2006,1,2,90,0.0111111111111111,0
"209",209,12,2006,4,2,90,0.0444444444444444,0
"210",210,1,2007,1,2,91,0.010989010989011,0
"211",211,2,2007,2,2,91,0.021978021978022,0
"212",212,3,2007,28,2,91,0.307692307692308,1
"213",213,4,2007,26,2,91,0.285714285714286,1
"214",214,5,2007,3,2,91,0.032967032967033,0
"215",215,6,2007,4,2,91,0.043956043956044,0
"216",216,7,2007,5,2,91,0.0549450549450549,1
"217",217,8,2007,3,2,91,0.032967032967033,0
"218",218,9,2007,6,2,91,0.0659340659340659,1
"219",219,10,2007,5,2,91,0.0549450549450549,1
"220",220,11,2007,4,2,91,0.043956043956044,0
"221",221,12,2007,4,2,91,0.043956043956044,0
"222",222,1,2008,5,2,107,0.0467289719626168,0
"223",223,2,2008,3,2,107,0.0280373831775701,0
"224",224,3,2008,12,2,107,0.11214953271028,1
"225",225,4,2008,29,2,107,0.271028037383178,1
"226",226,5,2008,20,2,107,0.186915887850467,1
"227",227,6,2008,7,2,107,0.0654205607476635,1
"228",228,7,2008,5,2,107,0.0467289719626168,0
"229",229,8,2008,4,2,107,0.0373831775700935,0
"230",230,9,2008,7,2,107,0.0654205607476635,1
"231",231,10,2008,9,2,107,0.0841121495327103,1
"232",232,11,2008,3,2,107,0.0280373831775701,0
"233",233,12,2008,3,2,107,0.0280373831775701,0
"234",234,1,2009,2,2,117,0.0170940170940171,0
"235",235,2,2009,7,2,117,0.0598290598290598,1
"236",236,3,2009,15,2,117,0.128205128205128,1
"237",237,4,2009,34,2,117,0.290598290598291,1
"238",238,5,2009,17,2,117,0.145299145299145,1
"239",239,6,2009,10,2,117,0.0854700854700855,1
"240",240,7,2009,5,2,117,0.0427350427350427,0
"241",241,8,2009,9,2,117,0.0769230769230769,1
"242",242,9,2009,5,2,117,0.0427350427350427,0
"243",243,10,2009,5,2,117,0.0427350427350427,0
"244",244,11,2009,4,2,117,0.0341880341880342,0
"245",245,12,2009,4,2,117,0.0341880341880342,0
"246",246,1,2010,5,2,186,0.0268817204301075,0
"247",247,2,2010,4,2,186,0.021505376344086,0
"248",248,3,2010,13,2,186,0.0698924731182796,1
"249",249,4,2010,100,2,186,0.537634408602151,1
"250",250,5,2010,22,2,186,0.118279569892473,1
"251",251,6,2010,6,2,186,0.032258064516129,0
"252",252,7,2010,5,2,186,0.0268817204301075,0
"253",253,8,2010,6,2,186,0.032258064516129,0
"254",254,9,2010,10,2,186,0.0537634408602151,1
"255",255,10,2010,6,2,186,0.032258064516129,0
"256",256,11,2010,4,2,186,0.021505376344086,0
"257",257,12,2010,5,2,186,0.0268817204301075,0
"258",258,1,2011,12,2,162,0.0740740740740741,1
"259",259,2,2011,11,2,162,0.0679012345679012,1
"260",260,3,2011,30,2,162,0.185185185185185,1
"261",261,4,2011,41,2,162,0.253086419753086,1
"262",262,5,2011,19,2,162,0.117283950617284,1
"263",263,6,2011,10,2,162,0.0617283950617284,1
"264",264,7,2011,4,2,162,0.0246913580246914,0
"265",265,8,2011,8,2,162,0.0493827160493827,0
"266",266,9,2011,9,2,162,0.0555555555555556,1
"267",267,10,2011,9,2,162,0.0555555555555556,1
"268",268,11,2011,4,2,162,0.0246913580246914,0
"269",269,12,2011,5,2,162,0.0308641975308642,0
"270",270,1,2012,5,2,183,0.0273224043715847,0
"271",271,2,2012,12,2,183,0.0655737704918033,1
"272",272,3,2012,51,2,183,0.278688524590164,1
"273",273,4,2012,36,2,183,0.19672131147541,1
"274",274,5,2012,19,2,183,0.103825136612022,1
"275",275,6,2012,10,2,183,0.0546448087431694,1
"276",276,7,2012,8,2,183,0.0437158469945355,0
"277",277,8,2012,7,2,183,0.0382513661202186,0
"278",278,9,2012,11,2,183,0.0601092896174863,1
"279",279,10,2012,9,2,183,0.0491803278688525,0
"280",280,11,2012,8,2,183,0.0437158469945355,0
"281",281,12,2012,7,2,183,0.0382513661202186,0
"282",282,1,2013,7,2,190,0.0368421052631579,0
"283",283,2,2013,9,2,190,0.0473684210526316,0
"284",284,3,2013,16,2,190,0.0842105263157895,1
"285",285,4,2013,72,2,190,0.378947368421053,1
"286",286,5,2013,24,2,190,0.126315789473684,1
"287",287,6,2013,11,2,190,0.0578947368421053,1
"288",288,7,2013,6,2,190,0.0315789473684211,0
"289",289,8,2013,8,2,190,0.0421052631578947,0
"290",290,9,2013,15,2,190,0.0789473684210526,1
"291",291,10,2013,7,2,190,0.0368421052631579,0
"292",292,11,2013,7,2,190,0.0368421052631579,0
"293",293,12,2013,8,2,190,0.0421052631578947,0
"294",294,1,2014,6,2,190,0.0315789473684211,0
"295",295,2,2014,10,2,190,0.0526315789473684,1
"296",296,3,2014,21,2,190,0.110526315789474,1
"297",297,4,2014,69,2,190,0.363157894736842,1
"298",298,5,2014,33,2,190,0.173684210526316,1
"299",299,6,2014,9,2,190,0.0473684210526316,0
"300",300,7,2014,6,2,190,0.0315789473684211,0
"301",301,8,2014,7,2,190,0.0368421052631579,0
"302",302,9,2014,10,2,190,0.0526315789473684,1
"303",303,10,2014,7,2,190,0.0368421052631579,0
"304",304,11,2014,5,2,190,0.0263157894736842,0
"305",305,12,2014,7,2,190,0.0368421052631579,0
"306",306,1,2015,8,2,191,0.0418848167539267,0
"307",307,2,2015,6,2,191,0.031413612565445,0
"308",308,3,2015,24,2,191,0.12565445026178,1
"309",309,4,2015,67,2,191,0.350785340314136,1
"310",310,5,2015,28,2,191,0.146596858638743,1
"311",311,6,2015,10,2,191,0.0523560209424084,1
"312",312,7,2015,8,2,191,0.0418848167539267,0
"313",313,8,2015,7,2,191,0.0366492146596859,0
"314",314,9,2015,12,2,191,0.06282722513089,1
"315",315,10,2015,7,2,191,0.0366492146596859,0
"316",316,11,2015,6,2,191,0.031413612565445,0
"317",317,12,2015,8,2,191,0.0418848167539267,0
"318",318,1,2016,5,2,176,0.0284090909090909,0
"319",319,2,2016,7,2,176,0.0397727272727273,0
"320",320,3,2016,45,2,176,0.255681818181818,1
"321",321,4,2016,43,2,176,0.244318181818182,1
"322",322,5,2016,23,2,176,0.130681818181818,1
"323",323,6,2016,9,2,176,0.0511363636363636,1
"324",324,7,2016,8,2,176,0.0454545454545455,0
"325",325,8,2016,7,2,176,0.0397727272727273,0
"326",326,9,2016,9,2,176,0.0511363636363636,1
"327",327,10,2016,9,2,176,0.0511363636363636,1
"328",328,11,2016,5,2,176,0.0284090909090909,0
"329",329,12,2016,6,2,176,0.0340909090909091,0
"330",330,1,2017,7,2,193,0.0362694300518135,0
"331",331,2,2017,16,2,193,0.0829015544041451,1
"332",332,3,2017,38,2,193,0.196891191709845,1
"333",333,4,2017,55,2,193,0.284974093264249,1
"334",334,5,2017,22,2,193,0.113989637305699,1
"335",335,6,2017,10,2,193,0.0518134715025907,1
"336",336,7,2017,6,2,193,0.0310880829015544,0
"337",337,8,2017,9,2,193,0.0466321243523316,0
"338",338,9,2017,10,2,193,0.0518134715025907,1
"339",339,10,2017,10,2,193,0.0518134715025907,1
"340",340,11,2017,5,2,193,0.0259067357512953,0
"341",341,12,2017,5,2,193,0.0259067357512953,0
"342",342,1,2018,5,2,207,0.0241545893719807,0
"343",343,2,2018,16,2,207,0.0772946859903382,1
"344",344,3,2018,27,2,207,0.130434782608696,1
"345",345,4,2018,91,2,207,0.439613526570048,1
"346",346,5,2018,68,2,207,0.328502415458937,1
"347",347,1,2004,0,3,164,0,0
"348",348,2,2004,0,3,164,0,0
"349",349,3,2004,51,3,164,0.310975609756098,1
"350",350,4,2004,0,3,164,0,0
"351",351,5,2004,36,3,164,0.219512195121951,1
"352",352,6,2004,0,3,164,0,0
"353",353,7,2004,0,3,164,0,0
"354",354,8,2004,40,3,164,0.24390243902439,1
"355",355,9,2004,0,3,164,0,0
"356",356,10,2004,37,3,164,0.225609756097561,1
"357",357,11,2004,0,3,164,0,0
"358",358,12,2004,0,3,164,0,0
"359",359,1,2005,0,3,127,0,0
"360",360,2,2005,0,3,127,0,0
"361",361,3,2005,25,3,127,0.196850393700787,1
"362",362,4,2005,0,3,127,0,0
"363",363,5,2005,0,3,127,0,0
"364",364,6,2005,31,3,127,0.244094488188976,1
"365",365,7,2005,0,3,127,0,0
"366",366,8,2005,0,3,127,0,0
"367",367,9,2005,25,3,127,0.196850393700787,1
"368",368,10,2005,0,3,127,0,0
"369",369,11,2005,24,3,127,0.188976377952756,1
"370",370,12,2005,22,3,127,0.173228346456693,1
"371",371,1,2006,0,3,255,0,0
"372",372,2,2006,0,3,255,0,0
"373",373,3,2006,18,3,255,0.0705882352941176,1
"374",374,4,2006,96,3,255,0.376470588235294,1
"375",375,5,2006,18,3,255,0.0705882352941176,1
"376",376,6,2006,58,3,255,0.227450980392157,1
"377",377,7,2006,0,3,255,0,0
"378",378,8,2006,18,3,255,0.0705882352941176,1
"379",379,9,2006,17,3,255,0.0666666666666667,1
"380",380,10,2006,15,3,255,0.0588235294117647,1
"381",381,11,2006,15,3,255,0.0588235294117647,1
"382",382,12,2006,0,3,255,0,0
"383",383,1,2007,0,3,170,0,0
"384",384,2,2007,14,3,170,0.0823529411764706,1
"385",385,3,2007,13,3,170,0.0764705882352941,1
"386",386,4,2007,27,3,170,0.158823529411765,1
"387",387,5,2007,25,3,170,0.147058823529412,1
"388",388,6,2007,15,3,170,0.0882352941176471,1
"389",389,7,2007,0,3,170,0,0
"390",390,8,2007,14,3,170,0.0823529411764706,1
"391",391,9,2007,39,3,170,0.229411764705882,1
"392",392,10,2007,12,3,170,0.0705882352941176,1
"393",393,11,2007,0,3,170,0,0
"394",394,12,2007,11,3,170,0.0647058823529412,1
"395",395,1,2008,11,3,154,0.0714285714285714,1
"396",396,2,2008,21,3,154,0.136363636363636,1
"397",397,3,2008,0,3,154,0,0
"398",398,4,2008,21,3,154,0.136363636363636,1
"399",399,5,2008,51,3,154,0.331168831168831,1
"400",400,6,2008,11,3,154,0.0714285714285714,1
"401",401,7,2008,0,3,154,0,0
"402",402,8,2008,0,3,154,0,0
"403",403,9,2008,20,3,154,0.12987012987013,1
"404",404,10,2008,9,3,154,0.0584415584415584,1
"405",405,11,2008,10,3,154,0.0649350649350649,1
"406",406,12,2008,0,3,154,0,0
"407",407,1,2009,9,3,198,0.0454545454545455,0
"408",408,2,2009,19,3,198,0.095959595959596,1
"409",409,3,2009,17,3,198,0.0858585858585859,1
"410",410,4,2009,9,3,198,0.0454545454545455,0
"411",411,5,2009,63,3,198,0.318181818181818,1
"412",412,6,2009,37,3,198,0.186868686868687,1
"413",413,7,2009,18,3,198,0.0909090909090909,1
"414",414,8,2009,9,3,198,0.0454545454545455,0
"415",415,9,2009,9,3,198,0.0454545454545455,0
"416",416,10,2009,8,3,198,0.0404040404040404,0
"417",417,11,2009,0,3,198,0,0
"418",418,12,2009,0,3,198,0,0
"419",419,1,2010,8,3,244,0.0327868852459016,0
"420",420,2,2010,16,3,244,0.0655737704918033,1
"421",421,3,2010,29,3,244,0.118852459016393,1
"422",422,4,2010,32,3,244,0.131147540983607,1
"423",423,5,2010,9,3,244,0.0368852459016393,0
"424",424,6,2010,65,3,244,0.266393442622951,1
"425",425,7,2010,27,3,244,0.110655737704918,1
"426",426,8,2010,17,3,244,0.069672131147541,1
"427",427,9,2010,25,3,244,0.102459016393443,1
"428",428,10,2010,8,3,244,0.0327868852459016,0
"429",429,11,2010,8,3,244,0.0327868852459016,0
"430",430,12,2010,0,3,244,0,0
"431",431,1,2011,14,3,273,0.0512820512820513,1
"432",432,2,2011,10,3,273,0.0366300366300366,0
"433",433,3,2011,14,3,273,0.0512820512820513,1
"434",434,4,2011,10,3,273,0.0366300366300366,0
"435",435,5,2011,45,3,273,0.164835164835165,1
"436",436,6,2011,60,3,273,0.21978021978022,1
"437",437,7,2011,30,3,273,0.10989010989011,1
"438",438,8,2011,0,3,273,0,0
"439",439,9,2011,51,3,273,0.186813186813187,1
"440",440,10,2011,13,3,273,0.0476190476190476,0
"441",441,11,2011,22,3,273,0.0805860805860806,1
"442",442,12,2011,4,3,273,0.0146520146520147,0
"443",443,1,2012,8,3,230,0.0347826086956522,0
"444",444,2,2012,8,3,230,0.0347826086956522,0
"445",445,3,2012,31,3,230,0.134782608695652,1
"446",446,4,2012,25,3,230,0.108695652173913,1
"447",447,5,2012,20,3,230,0.0869565217391304,1
"448",448,6,2012,46,3,230,0.2,1
"449",449,7,2012,12,3,230,0.0521739130434783,1
"450",450,8,2012,30,3,230,0.130434782608696,1
"451",451,9,2012,15,3,230,0.0652173913043478,1
"452",452,10,2012,20,3,230,0.0869565217391304,1
"453",453,11,2012,7,3,230,0.0304347826086957,0
"454",454,12,2012,8,3,230,0.0347826086956522,0
"455",455,1,2013,19,3,292,0.0650684931506849,1
"456",456,2,2013,14,3,292,0.0479452054794521,0
"457",457,3,2013,10,3,292,0.0342465753424658,0
"458",458,4,2013,13,3,292,0.0445205479452055,0
"459",459,5,2013,47,3,292,0.160958904109589,1
"460",460,6,2013,61,3,292,0.208904109589041,1
"461",461,7,2013,13,3,292,0.0445205479452055,0
"462",462,8,2013,43,3,292,0.147260273972603,1
"463",463,9,2013,19,3,292,0.0650684931506849,1
"464",464,10,2013,40,3,292,0.136986301369863,1
"465",465,11,2013,10,3,292,0.0342465753424658,0
"466",466,12,2013,3,3,292,0.0102739726027397,0
"467",467,1,2014,6,3,210,0.0285714285714286,0
"468",468,2,2014,7,3,210,0.0333333333333333,0
"469",469,3,2014,9,3,210,0.0428571428571429,0
"470",470,4,2014,28,3,210,0.133333333333333,1
"471",471,5,2014,38,3,210,0.180952380952381,1
"472",472,6,2014,42,3,210,0.2,1
"473",473,7,2014,7,3,210,0.0333333333333333,0
"474",474,8,2014,25,3,210,0.119047619047619,1
"475",475,9,2014,14,3,210,0.0666666666666667,1
"476",476,10,2014,13,3,210,0.0619047619047619,1
"477",477,11,2014,14,3,210,0.0666666666666667,1
"478",478,12,2014,7,3,210,0.0333333333333333,0
"479",479,1,2015,13,3,414,0.0314009661835749,0
"480",480,2,2015,14,3,414,0.0338164251207729,0
"481",481,3,2015,19,3,414,0.0458937198067633,0
"482",482,4,2015,20,3,414,0.0483091787439614,0
"483",483,5,2015,100,3,414,0.241545893719807,1
"484",484,6,2015,89,3,414,0.214975845410628,1
"485",485,7,2015,29,3,414,0.070048309178744,1
"486",486,8,2015,27,3,414,0.0652173913043478,1
"487",487,9,2015,32,3,414,0.0772946859903382,1
"488",488,10,2015,32,3,414,0.0772946859903382,1
"489",489,11,2015,15,3,414,0.036231884057971,0
"490",490,12,2015,24,3,414,0.0579710144927536,1
"491",491,1,2016,24,3,337,0.0712166172106825,1
"492",492,2,2016,22,3,337,0.0652818991097923,1
"493",493,3,2016,28,3,337,0.0830860534124629,1
"494",494,4,2016,25,3,337,0.0741839762611276,1
"495",495,5,2016,52,3,337,0.154302670623145,1
"496",496,6,2016,81,3,337,0.240356083086053,1
"497",497,7,2016,26,3,337,0.0771513353115727,1
"498",498,8,2016,24,3,337,0.0712166172106825,1
"499",499,9,2016,31,3,337,0.0919881305637982,1
"500",500,10,2016,12,3,337,0.0356083086053412,0
"501",501,11,2016,0,3,337,0,0
"502",502,12,2016,12,3,337,0.0356083086053412,0
"503",503,1,2017,12,3,369,0.032520325203252,0
"504",504,2,2017,18,3,369,0.0487804878048781,0
"505",505,3,2017,18,3,369,0.0487804878048781,0
"506",506,4,2017,48,3,369,0.130081300813008,1
"507",507,5,2017,73,3,369,0.197831978319783,1
"508",508,6,2017,82,3,369,0.222222222222222,1
"509",509,7,2017,24,3,369,0.0650406504065041,1
"510",510,8,2017,32,3,369,0.0867208672086721,1
"511",511,9,2017,21,3,369,0.0569105691056911,1
"512",512,10,2017,7,3,369,0.018970189701897,0
"513",513,11,2017,23,3,369,0.0623306233062331,1
"514",514,12,2017,11,3,369,0.029810298102981,0
"515",515,1,2018,6,3,81,0.0740740740740741,1
"516",516,2,2018,7,3,81,0.0864197530864197,1
"517",517,3,2018,13,3,81,0.160493827160494,1
"518",518,4,2018,34,3,81,0.419753086419753,1
"519",519,5,2018,21,3,81,0.259259259259259,1
