month,year,pollen,box
1,2004,29,1
2,2004,55,1
3,2004,86,1
4,2004,48,1
5,2004,24,1
6,2004,18,1
7,2004,18,1
8,2004,8,1
9,2004,12,1
10,2004,12,1
11,2004,16,1
12,2004,7,1
1,2005,13,1
2,2005,7,1
3,2005,25,1
4,2005,44,1
5,2005,22,1
6,2005,14,1
7,2005,5,1
8,2005,10,1
9,2005,23,1
10,2005,12,1
11,2005,12,1
12,2005,9,1
1,2006,13,1
2,2006,24,1
3,2006,37,1
4,2006,23,1
5,2006,16,1
6,2006,11,1
7,2006,15,1
8,2006,5,1
9,2006,6,1
10,2006,20,1
11,2006,10,1
12,2006,6,1
1,2007,12,1
2,2007,25,1
3,2007,53,1
4,2007,25,1
5,2007,16,1
6,2007,11,1
7,2007,14,1
8,2007,10,1
9,2007,15,1
10,2007,17,1
11,2007,11,1
12,2007,14,1
1,2008,14,1
2,2008,20,1
3,2008,29,1
4,2008,26,1
5,2008,18,1
6,2008,10,1
7,2008,14,1
8,2008,8,1
9,2008,11,1
10,2008,17,1
11,2008,11,1
12,2008,8,1
1,2009,17,1
2,2009,23,1
3,2009,52,1
4,2009,37,1
5,2009,21,1
6,2009,17,1
7,2009,16,1
8,2009,19,1
9,2009,15,1
10,2009,13,1
11,2009,10,1
12,2009,13,1
1,2010,13,1
2,2010,22,1
3,2010,41,1
4,2010,82,1
5,2010,28,1
6,2010,21,1
7,2010,12,1
8,2010,14,1
9,2010,23,1
10,2010,18,1
11,2010,21,1
12,2010,11,1
1,2011,25,1
2,2011,45,1
3,2011,76,1
4,2011,43,1
5,2011,26,1
6,2011,15,1
7,2011,13,1
8,2011,16,1
9,2011,18,1
10,2011,21,1
11,2011,19,1
12,2011,13,1
1,2012,19,1
2,2012,44,1
3,2012,76,1
4,2012,48,1
5,2012,24,1
6,2012,23,1
7,2012,17,1
8,2012,19,1
9,2012,26,1
10,2012,26,1
11,2012,24,1
12,2012,20,1
1,2013,41,1
2,2013,46,1
3,2013,53,1
4,2013,50,1
5,2013,31,1
6,2013,24,1
7,2013,28,1
8,2013,24,1
9,2013,26,1
10,2013,30,1
11,2013,23,1
12,2013,19,1
1,2014,22,1
2,2014,46,1
3,2014,92,1
4,2014,65,1
5,2014,38,1
6,2014,23,1
7,2014,21,1
8,2014,20,1
9,2014,20,1
10,2014,25,1
11,2014,18,1
12,2014,22,1
1,2015,30,1
2,2015,41,1
3,2015,92,1
4,2015,53,1
5,2015,40,1
6,2015,26,1
7,2015,21,1
8,2015,19,1
9,2015,22,1
10,2015,27,1
11,2015,24,1
12,2015,17,1
1,2016,18,1
2,2016,40,1
3,2016,94,1
4,2016,63,1
5,2016,32,1
6,2016,20,1
7,2016,17,1
8,2016,16,1
9,2016,21,1
10,2016,24,1
11,2016,24,1
12,2016,21,1
1,2017,30,1
2,2017,48,1
3,2017,83,1
4,2017,57,1
5,2017,29,1
6,2017,16,1
7,2017,18,1
8,2017,20,1
9,2017,19,1
10,2017,27,1
11,2017,21,1
12,2017,20,1
1,2018,23,1
2,2018,72,1
3,2018,100,1
4,2018,60,1
5,2018,80,1
1,2004,0,2
2,2004,0,2
3,2004,5,2
4,2004,45,2
5,2004,4,2
6,2004,11,2
7,2004,8,2
8,2004,10,2
9,2004,6,2
10,2004,10,2
11,2004,3,2
12,2004,0,2
1,2005,3,2
2,2005,5,2
3,2005,10,2
4,2005,29,2
5,2005,5,2
6,2005,8,2
7,2005,2,2
8,2005,4,2
9,2005,12,2
10,2005,9,2
11,2005,2,2
12,2005,4,2
1,2006,0,2
2,2006,3,2
3,2006,7,2
4,2006,30,2
5,2006,15,2
6,2006,9,2
7,2006,4,2
8,2006,8,2
9,2006,4,2
10,2006,5,2
11,2006,1,2
12,2006,4,2
1,2007,1,2
2,2007,2,2
3,2007,28,2
4,2007,26,2
5,2007,3,2
6,2007,4,2
7,2007,5,2
8,2007,3,2
9,2007,6,2
10,2007,5,2
11,2007,4,2
12,2007,4,2
1,2008,5,2
2,2008,3,2
3,2008,12,2
4,2008,29,2
5,2008,20,2
6,2008,7,2
7,2008,5,2
8,2008,4,2
9,2008,7,2
10,2008,9,2
11,2008,3,2
12,2008,3,2
1,2009,2,2
2,2009,7,2
3,2009,15,2
4,2009,34,2
5,2009,17,2
6,2009,10,2
7,2009,5,2
8,2009,9,2
9,2009,5,2
10,2009,5,2
11,2009,4,2
12,2009,4,2
1,2010,5,2
2,2010,4,2
3,2010,13,2
4,2010,100,2
5,2010,22,2
6,2010,6,2
7,2010,5,2
8,2010,6,2
9,2010,10,2
10,2010,6,2
11,2010,4,2
12,2010,5,2
1,2011,12,2
2,2011,11,2
3,2011,30,2
4,2011,41,2
5,2011,19,2
6,2011,10,2
7,2011,4,2
8,2011,8,2
9,2011,9,2
10,2011,9,2
11,2011,4,2
12,2011,5,2
1,2012,5,2
2,2012,12,2
3,2012,51,2
4,2012,36,2
5,2012,19,2
6,2012,10,2
7,2012,8,2
8,2012,7,2
9,2012,11,2
10,2012,9,2
11,2012,8,2
12,2012,7,2
1,2013,7,2
2,2013,9,2
3,2013,16,2
4,2013,72,2
5,2013,24,2
6,2013,11,2
7,2013,6,2
8,2013,8,2
9,2013,15,2
10,2013,7,2
11,2013,7,2
12,2013,8,2
1,2014,6,2
2,2014,10,2
3,2014,21,2
4,2014,69,2
5,2014,33,2
6,2014,9,2
7,2014,6,2
8,2014,7,2
9,2014,10,2
10,2014,7,2
11,2014,5,2
12,2014,7,2
1,2015,8,2
2,2015,6,2
3,2015,24,2
4,2015,67,2
5,2015,28,2
6,2015,10,2
7,2015,8,2
8,2015,7,2
9,2015,12,2
10,2015,7,2
11,2015,6,2
12,2015,8,2
1,2016,5,2
2,2016,7,2
3,2016,45,2
4,2016,43,2
5,2016,23,2
6,2016,9,2
7,2016,8,2
8,2016,7,2
9,2016,9,2
10,2016,9,2
11,2016,5,2
12,2016,6,2
1,2017,7,2
2,2017,16,2
3,2017,38,2
4,2017,55,2
5,2017,22,2
6,2017,10,2
7,2017,6,2
8,2017,9,2
9,2017,10,2
10,2017,10,2
11,2017,5,2
12,2017,5,2
1,2018,5,2
2,2018,16,2
3,2018,27,2
4,2018,91,2
5,2018,68,2
1,2004,0,3
2,2004,0,3
3,2004,51,3
4,2004,0,3
5,2004,36,3
6,2004,0,3
7,2004,0,3
8,2004,40,3
9,2004,0,3
10,2004,37,3
11,2004,0,3
12,2004,0,3
1,2005,0,3
2,2005,0,3
3,2005,25,3
4,2005,0,3
5,2005,0,3
6,2005,31,3
7,2005,0,3
8,2005,0,3
9,2005,25,3
10,2005,0,3
11,2005,24,3
12,2005,22,3
1,2006,0,3
2,2006,0,3
3,2006,18,3
4,2006,96,3
5,2006,18,3
6,2006,58,3
7,2006,0,3
8,2006,18,3
9,2006,17,3
10,2006,15,3
11,2006,15,3
12,2006,0,3
1,2007,0,3
2,2007,14,3
3,2007,13,3
4,2007,27,3
5,2007,25,3
6,2007,15,3
7,2007,0,3
8,2007,14,3
9,2007,39,3
10,2007,12,3
11,2007,0,3
12,2007,11,3
1,2008,11,3
2,2008,21,3
3,2008,0,3
4,2008,21,3
5,2008,51,3
6,2008,11,3
7,2008,0,3
8,2008,0,3
9,2008,20,3
10,2008,9,3
11,2008,10,3
12,2008,0,3
1,2009,9,3
2,2009,19,3
3,2009,17,3
4,2009,9,3
5,2009,63,3
6,2009,37,3
7,2009,18,3
8,2009,9,3
9,2009,9,3
10,2009,8,3
11,2009,0,3
12,2009,0,3
1,2010,8,3
2,2010,16,3
3,2010,29,3
4,2010,32,3
5,2010,9,3
6,2010,65,3
7,2010,27,3
8,2010,17,3
9,2010,25,3
10,2010,8,3
11,2010,8,3
12,2010,0,3
1,2011,14,3
2,2011,10,3
3,2011,14,3
4,2011,10,3
5,2011,45,3
6,2011,60,3
7,2011,30,3
8,2011,0,3
9,2011,51,3
10,2011,13,3
11,2011,22,3
12,2011,4,3
1,2012,8,3
2,2012,8,3
3,2012,31,3
4,2012,25,3
5,2012,20,3
6,2012,46,3
7,2012,12,3
8,2012,30,3
9,2012,15,3
10,2012,20,3
11,2012,7,3
12,2012,8,3
1,2013,19,3
2,2013,14,3
3,2013,10,3
4,2013,13,3
5,2013,47,3
6,2013,61,3
7,2013,13,3
8,2013,43,3
9,2013,19,3
10,2013,40,3
11,2013,10,3
12,2013,3,3
1,2014,6,3
2,2014,7,3
3,2014,9,3
4,2014,28,3
5,2014,38,3
6,2014,42,3
7,2014,7,3
8,2014,25,3
9,2014,14,3
10,2014,13,3
11,2014,14,3
12,2014,7,3
1,2015,13,3
2,2015,14,3
3,2015,19,3
4,2015,20,3
5,2015,100,3
6,2015,89,3
7,2015,29,3
8,2015,27,3
9,2015,32,3
10,2015,32,3
11,2015,15,3
12,2015,24,3
1,2016,24,3
2,2016,22,3
3,2016,28,3
4,2016,25,3
5,2016,52,3
6,2016,81,3
7,2016,26,3
8,2016,24,3
9,2016,31,3
10,2016,12,3
11,2016,0,3
12,2016,12,3
1,2017,12,3
2,2017,18,3
3,2017,18,3
4,2017,48,3
5,2017,73,3
6,2017,82,3
7,2017,24,3
8,2017,32,3
9,2017,21,3
10,2017,7,3
11,2017,23,3
12,2017,11,3
1,2018,6,3
2,2018,7,3
3,2018,13,3
4,2018,34,3
5,2018,21,3